Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
nc,71888511,3,"Sunday, November 18, 2012 03:41:01 UTC",36.6162,-121.2228,3.4,6.30,59,"Central California"
pr,12323003,0,"Sunday, November 18, 2012 02:38:11 UTC",19.0755,-65.4237,3.2,32.00,12,"Puerto Rico region"
us,c000duih,5,"Sunday, November 18, 2012 02:34:50 UTC",-21.6185,-68.4893,4.2,97.30,23,"Antofagasta, Chile"
nc,71888456,1,"Sunday, November 18, 2012 01:41:35 UTC",40.6842,-123.5322,2.9,25.90,35,"Northern California"
pr,12323002,0,"Sunday, November 18, 2012 01:14:47 UTC",19.0837,-65.4172,3.0,10.00, 6,"Puerto Rico region"
pr,12323001,0,"Sunday, November 18, 2012 01:11:05 UTC",19.0328,-65.4206,3.1,47.00,17,"Puerto Rico region"
pr,12323000,0,"Sunday, November 18, 2012 00:15:42 UTC",18.9864,-65.4432,3.2,13.00, 6,"Puerto Rico region"
us,c000dugf,4,"Saturday, November 17, 2012 22:59:45 UTC",-18.7008,-174.8364,4.8,302.00,37,"Tonga"
us,c000dug2,8,"Saturday, November 17, 2012 22:42:47 UTC",-6.3517,130.0715,4.9,118.50,49,"Banda Sea"
us,c000duf1,5,"Saturday, November 17, 2012 21:19:27 UTC",13.7044,-92.3142,4.4,29.30,44,"offshore Guatemala"
us,c000duev,9,"Saturday, November 17, 2012 21:12:00 UTC",-5.9403,151.9698,4.8,29.90,43,"New Britain region, Papua New Guinea"
us,c000duep,7,"Saturday, November 17, 2012 21:02:55 UTC",-5.8839,151.8674,4.9,57.20,23,"New Britain region, Papua New Guinea"
us,c000dued,6,"Saturday, November 17, 2012 20:44:04 UTC",13.7656,-91.6240,4.5,38.20,84,"offshore Guatemala"
us,c000dubt,8,"Saturday, November 17, 2012 18:43:52 UTC",-37.0202,-94.9667,5.3,10.80,223,"West Chile Rise"
us,c000dub9,B,"Saturday, November 17, 2012 18:12:21 UTC",-37.1596,-94.9680,5.4,10.10,376,"West Chile Rise"
us,c000du9x,7,"Saturday, November 17, 2012 16:37:40 UTC",45.3366,151.4657,4.9,47.40,28,"Kuril Islands"
ak,10601863,1,"Saturday, November 17, 2012 15:45:34 UTC",63.5718,-147.2977,2.9,3.10,38,"Central Alaska"
us,c000du78,4,"Saturday, November 17, 2012 12:22:11 UTC",-4.8535,134.0291,4.6,19.40,37,"near the south coast of Papua, Indonesia"
us,c000du6s,6,"Saturday, November 17, 2012 10:13:48 UTC",13.1918,-92.0067,4.4,35.00,42,"off the coast of Guatemala"
us,c000du6g,6,"Saturday, November 17, 2012 09:09:35 UTC",-18.8897,-68.9931,4.7,115.70,161,"Tarapaca, Chile"
us,c000du6f,5,"Saturday, November 17, 2012 09:06:26 UTC",-22.2351,171.6432,5.1,115.10,89,"southeast of the Loyalty Islands"
ak,10601819,2,"Saturday, November 17, 2012 08:56:39 UTC",56.0188,-152.7403,3.4,8.10,15,"Kodiak Island region, Alaska"
ak,10601803,1,"Saturday, November 17, 2012 07:10:32 UTC",59.8381,-152.8581,2.5,114.90,30,"Southern Alaska"
us,c000du5l,5,"Saturday, November 17, 2012 06:47:44 UTC",13.9738,-92.4835,4.5,34.70,139,"offshore Guatemala"
pr,12322000,0,"Saturday, November 17, 2012 05:47:55 UTC",18.0235,-65.4128,2.7,19.00, 8,"Puerto Rico region"
us,c000du4e,7,"Saturday, November 17, 2012 05:29:45 UTC",-20.2516,-178.4418,5.0,583.80,199,"Fiji region"
us,c000du43,A,"Saturday, November 17, 2012 05:12:56 UTC",-18.3108,-172.3741,6.1,9.80,479,"Tonga region"
us,c000du3p,D,"Saturday, November 17, 2012 04:48:58 UTC",36.7250,-97.3960,3.0,5.00,49,"Oklahoma"
us,c000du3n,8,"Saturday, November 17, 2012 04:35:58 UTC",10.8291,-84.8940,4.7,172.00,73,"Costa Rica"
us,c000du3g,2,"Saturday, November 17, 2012 03:11:29 UTC",-37.0015,-95.9426,4.6,10.00,53,"southeast of Easter Island"
us,c000du3a,5,"Saturday, November 17, 2012 02:51:24 UTC",-15.0263,167.4260,5.7,128.40,277,"Vanuatu"
ci,11204858,0,"Saturday, November 17, 2012 01:42:03 UTC",32.1872,-115.2830,2.9,12.70,17,"Baja California, Mexico"
us,c000du1e,5,"Friday, November 16, 2012 23:55:50 UTC",52.0835,153.0557,4.2,415.40,67,"northwest of the Kuril Islands"
hv,60432076,2,"Friday, November 16, 2012 22:54:19 UTC",19.1992,-155.3353,3.0,49.50,55,"Island of Hawaii, Hawaii"
us,c000dtwh,7,"Friday, November 16, 2012 21:06:48 UTC",12.8953,-88.7721,4.6,72.10,28,"offshore El Salvador"
ak,10601458,1,"Friday, November 16, 2012 20:34:23 UTC",61.6475,-149.6769,2.6,14.80,32,"Southern Alaska"
nc,71887696,3,"Friday, November 16, 2012 19:51:51 UTC",40.3690,-125.0103,2.8,12.30,49,"offshore Northern California"
ci,11204658,1,"Friday, November 16, 2012 19:14:12 UTC",33.9458,-116.3613,2.9,6.20,116,"Southern California"
us,c000dtr7,B,"Friday, November 16, 2012 18:12:39 UTC",49.2690,155.4724,6.4,29.10,810,"Kuril Islands"
pr,12321003,0,"Friday, November 16, 2012 18:11:15 UTC",18.9950,-64.9131,2.7,9.00, 3,"Virgin Islands region"
us,c000dtqy,6,"Friday, November 16, 2012 18:00:27 UTC",-55.8634,-26.7083,5.0,16.30,27,"South Sandwich Islands region"
ak,10601359,1,"Friday, November 16, 2012 17:08:36 UTC",61.8539,-150.4391,2.5,16.90,23,"Southern Alaska"
us,c000dtnl,6,"Friday, November 16, 2012 16:40:17 UTC",37.5438,72.0296,4.9,127.60,77,"Tajikistan"
ci,11204546,1,"Friday, November 16, 2012 16:33:17 UTC",33.0140,-115.5517,2.6,13.00,70,"Southern California"
nc,71887551,5,"Friday, November 16, 2012 15:37:44 UTC",40.3852,-125.0230,2.9,12.50,61,"offshore Northern California"
us,c000dtkf,7,"Friday, November 16, 2012 13:02:01 UTC",13.8786,-91.8529,4.8,34.80,234,"offshore Guatemala"
pr,12321001,0,"Friday, November 16, 2012 10:49:30 UTC",17.0981,-68.0801,3.0,39.00, 6,"Dominican Republic region"
ak,10601293,2,"Friday, November 16, 2012 10:18:34 UTC",51.3598,-175.9500,2.5,21.00,13,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10601283,1,"Friday, November 16, 2012 09:51:21 UTC",60.0489,-152.8433,3.3,111.40,67,"Southern Alaska"
us,c000dti9,A,"Friday, November 16, 2012 08:25:57 UTC",35.2311,141.0455,5.3,34.70,399,"near the east coast of Honshu, Japan"
us,c000dthk,3,"Friday, November 16, 2012 06:24:42 UTC",-53.9956,-134.6819,5.3,10.10,107,"Pacific-Antarctic Ridge"
us,c000dth6,6,"Friday, November 16, 2012 06:05:41 UTC",-7.9754,-74.3300,4.3,151.90,87,"northern Peru"
ci,15245897,1,"Friday, November 16, 2012 04:44:36 UTC",34.7607,-117.4965,2.7,0.10,103,"Southern California"
us,c000dtgd,9,"Friday, November 16, 2012 03:58:26 UTC",38.4635,46.7171,4.9,5.20,127,"northwestern Iran"
us,c000dtg5,6,"Friday, November 16, 2012 03:04:59 UTC",13.9417,-92.4205,4.4,57.40,44,"offshore Guatemala"
us,c000dten,8,"Friday, November 16, 2012 00:38:06 UTC",-21.5156,-69.4104,5.1,56.40,268,"Antofagasta, Chile"
us,c000dtef,8,"Friday, November 16, 2012 00:21:58 UTC",-13.2826,-76.4943,4.7,47.60,94,"near the coast of central Peru"
us,c000dteb,6,"Friday, November 16, 2012 00:07:35 UTC",-25.2013,179.7711,4.4,502.80,78,"south of the Fiji Islands"
us,c000dtcj,6,"Thursday, November 15, 2012 22:19:09 UTC",-20.5184,-175.1158,4.8,35.20,57,"Tonga"
us,c000dtbz,7,"Thursday, November 15, 2012 22:10:25 UTC",-0.0266,123.4665,4.7,159.00,44,"Sulawesi, Indonesia"
us,c000dtbj,5,"Thursday, November 15, 2012 21:55:15 UTC",-16.8446,-175.0596,4.7,260.30,56,"Tonga"
ci,15245769,2,"Thursday, November 15, 2012 21:54:04 UTC",31.7757,-116.1813,2.7,10.00,21,"Baja California, Mexico"
us,c000dt7v,6,"Thursday, November 15, 2012 20:32:36 UTC",-32.6570,-71.8159,4.8,20.90,51,"offshore Valparaiso, Chile"
nc,71887081,1,"Thursday, November 15, 2012 20:18:34 UTC",36.4890,-121.0647,2.5,1.50,28,"Central California"
us,c000dt2m,5,"Thursday, November 15, 2012 16:33:03 UTC",-3.5090,149.7226,4.8,1.00,19,"Bismarck Sea"
mb,12785478,2,"Thursday, November 15, 2012 16:23:00 UTC",44.6943,-112.4705,2.5,10.10,62,"western Montana"
us,c000dt13,6,"Thursday, November 15, 2012 15:47:08 UTC",-25.9033,178.2942,4.8,635.10,170,"south of the Fiji Islands"
pr,12320001,0,"Thursday, November 15, 2012 14:38:46 UTC",18.2882,-65.3805,2.7,14.00,11,"Puerto Rico region"
ak,10600745,1,"Thursday, November 15, 2012 12:48:59 UTC",59.4648,-154.8230,2.6,202.40,13,"Southern Alaska"
ak,10600726,2,"Thursday, November 15, 2012 11:50:10 UTC",57.5542,-142.8660,3.7,10.00,24,"Gulf of Alaska"
us,c000dszb,D,"Thursday, November 15, 2012 11:22:22 UTC",52.4852,173.3539,5.6,30.00,524,"Near Islands, Aleutian Islands, Alaska"
ak,10600699,1,"Thursday, November 15, 2012 10:55:16 UTC",57.6737,-154.5602,2.8,37.40, 9,"Kodiak Island region, Alaska"
us,c000dsz5,4,"Thursday, November 15, 2012 10:40:27 UTC",15.2304,-93.1956,4.3,74.20,67,"offshore Chiapas, Mexico"
ak,10600682,1,"Thursday, November 15, 2012 09:37:14 UTC",60.7714,-148.9884,2.8,32.90,48,"Kenai Peninsula, Alaska"
us,c000dsyl,7,"Thursday, November 15, 2012 09:20:23 UTC",18.4069,-100.3734,6.0,60.90,518,"Guerrero, Mexico"
us,c000dsye,5,"Thursday, November 15, 2012 08:21:49 UTC",-3.2503,148.1763,5.7,10.00,148,"Bismarck Sea"
us,c000dsy2,9,"Thursday, November 15, 2012 08:01:01 UTC",14.0779,-91.6282,4.8,35.00,273,"offshore Guatemala"
ak,10600646,1,"Thursday, November 15, 2012 07:24:53 UTC",57.3229,-156.3310,2.7,122.70,11,"Alaska Peninsula"
us,c000dsxl,9,"Thursday, November 15, 2012 06:42:38 UTC",14.2215,-92.3074,4.9,35.20,275,"offshore Guatemala"
us,c000dsx2,E,"Thursday, November 15, 2012 04:58:59 UTC",19.1233,145.8164,4.9,124.60,170,"Maug Islands region, Northern Mariana Islands"
ak,10600601,1,"Thursday, November 15, 2012 03:39:29 UTC",59.4543,-152.7516,2.5,69.30,20,"Southern Alaska"
us,c000dsvv,4,"Thursday, November 15, 2012 01:36:38 UTC",43.9711,39.1083,4.1,18.00,21,"Caucasus region, Russia"
us,c000dsvr,5,"Thursday, November 15, 2012 01:30:39 UTC",27.4912,140.0814,4.4,485.10,128,"Bonin Islands, Japan region"
us,2012hzae,6,"Thursday, November 15, 2012 00:25:52 UTC",39.6266,73.5230,4.2,52.60,16,"Kyrgyzstan"
us,2012hzac,6,"Thursday, November 15, 2012 00:00:28 UTC",32.8774,92.3179,4.0,10.00,17,"Xizang-Qinghai border region"
us,c000dsu0,2,"Thursday, November 15, 2012 00:00:06 UTC",-5.8023,151.7226,4.8,8.80,42,"New Britain region, Papua New Guinea"
us,c000dssh,8,"Wednesday, November 14, 2012 23:41:53 UTC",-5.7427,151.5574,5.4,6.00,125,"New Britain region, Papua New Guinea"
us,c000dski,7,"Wednesday, November 14, 2012 19:02:05 UTC",-29.1568,-71.2719,6.1,61.80,515,"Coquimbo, Chile"
us,c000dsj6,7,"Wednesday, November 14, 2012 18:22:31 UTC",-14.4505,173.7178,5.2,599.70,231,"Fiji region"
ak,10600201,2,"Wednesday, November 14, 2012 16:52:13 UTC",52.1446,-173.5702,3.9,16.90,14,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10600190,1,"Wednesday, November 14, 2012 16:13:38 UTC",57.4542,-142.7907,3.0,0.10,15,"Gulf of Alaska"
ak,10600182,1,"Wednesday, November 14, 2012 15:57:14 UTC",57.6160,-142.7696,3.1,15.00,17,"Gulf of Alaska"
ak,10600156,1,"Wednesday, November 14, 2012 12:39:01 UTC",57.8673,-142.6946,3.1,46.80,19,"Gulf of Alaska"
us,c000dsf7,3,"Wednesday, November 14, 2012 11:43:01 UTC",26.6719,102.5105,4.7,46.00,19,"Sichuan-Yunnan border region, China"
us,c000dsfa,4,"Wednesday, November 14, 2012 11:40:59 UTC",-20.9188,-173.8759,4.5,46.00,128,"Tonga"
us,c000dsdj,6,"Wednesday, November 14, 2012 09:15:51 UTC",-30.0707,-174.5414,4.8,32.50,22,"Kermadec Islands region"
us,c000dsck,7,"Wednesday, November 14, 2012 07:41:58 UTC",-20.6661,-174.0458,5.1,39.60,156,"Tonga"
us,c000dscg,7,"Wednesday, November 14, 2012 07:24:28 UTC",35.6722,29.9275,4.7,10.10,53,"eastern Mediterranean Sea"
pr,12319001,0,"Wednesday, November 14, 2012 07:23:04 UTC",18.1266,-67.1126,2.6,63.00, 3,"Puerto Rico"
uw,60474277,1,"Wednesday, November 14, 2012 07:10:45 UTC",44.5900,-125.1368,2.6,41.10,17,"offshore Oregon"
us,c000dsbw,9,"Wednesday, November 14, 2012 05:21:43 UTC",9.9914,122.4305,5.6,46.40,197,"Negros, Philippines"
ak,10600049,1,"Wednesday, November 14, 2012 04:26:01 UTC",57.1544,-143.0182,3.1,66.20,17,"Gulf of Alaska"
us,c000dsb2,4,"Wednesday, November 14, 2012 03:04:46 UTC",51.8201,-130.5590,4.7,15.30,207,"Queen Charlotte Islands, Canada region"
pr,12319000,0,"Wednesday, November 14, 2012 01:10:00 UTC",17.8584,-66.1682,3.0,4.00,15,"Puerto Rico region"
uw,60474147,1,"Wednesday, November 14, 2012 00:49:54 UTC",44.0372,-121.2527,2.8,0.00,22,"Oregon"
us,c000ds9y,8,"Wednesday, November 14, 2012 00:43:04 UTC",17.4559,-93.2990,4.6,38.30,143,"Chiapas, Mexico"
us,c000ds8v,7,"Wednesday, November 14, 2012 00:09:45 UTC",15.3146,-90.6554,4.3,79.50,21,"Guatemala"
us,c000ds8m,6,"Wednesday, November 14, 2012 00:02:00 UTC",37.2512,37.1476,4.2,10.00,21,"central Turkey"
us,c000ds8k,D,"Wednesday, November 14, 2012 00:00:45 UTC",-27.3717,-69.1227,4.8,91.40,215,"Atacama, Chile"
ak,10602088,2,"Tuesday, November 13, 2012 23:57:24 UTC",57.5508,-142.8714,2.5,10.00,27,"Gulf of Alaska"
us,c000ds8h,7,"Tuesday, November 13, 2012 23:55:49 UTC",37.1386,37.0960,4.5,11.00,51,"central Turkey"
nc,71885741,5,"Tuesday, November 13, 2012 23:50:03 UTC",40.4492,-125.9713,3.5,22.80,41,"off the coast of Northern California"
us,c000ds8f,4,"Tuesday, November 13, 2012 23:43:36 UTC",51.7443,177.0201,4.5,60.40,45,"Rat Islands, Aleutian Islands, Alaska"
us,c000ds7u,C,"Tuesday, November 13, 2012 23:24:09 UTC",42.5395,19.0011,4.6,9.80,77,"Montenegro"
us,c000ds7z,B,"Tuesday, November 13, 2012 23:23:49 UTC",-21.0416,-175.9344,5.4,27.10,282,"Tonga"
ak,10602081,2,"Tuesday, November 13, 2012 21:56:26 UTC",57.6526,-142.8449,2.5,10.00,19,"Gulf of Alaska"
ak,10602080,2,"Tuesday, November 13, 2012 21:55:34 UTC",54.5843,-161.7417,2.5,20.40, 8,"Alaska Peninsula"
ak,10599564,2,"Tuesday, November 13, 2012 21:06:10 UTC",57.5494,-142.8735,3.2,10.00,61,"Gulf of Alaska"
ak,10599540,3,"Tuesday, November 13, 2012 20:21:52 UTC",57.6099,-142.8427,2.5,11.90,30,"Gulf of Alaska"
ak,10602074,2,"Tuesday, November 13, 2012 20:04:23 UTC",57.6679,-142.8038,2.5,10.00,22,"Gulf of Alaska"
us,c000drwl,4,"Tuesday, November 13, 2012 18:28:14 UTC",22.8280,95.9430,4.9,21.80,49,"Myanmar"
ak,10602069,2,"Tuesday, November 13, 2012 18:21:27 UTC",57.5542,-142.8337,2.5,10.00,24,"Gulf of Alaska"
