Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
ak,10599478,3,"Tuesday, November 13, 2012 18:14:47 UTC",57.6210,-142.8186,2.6,10.00,37,"Gulf of Alaska"
ak,10599391,2,"Tuesday, November 13, 2012 14:53:09 UTC",57.5471,-142.8843,2.7,11.60,50,"Gulf of Alaska"
ak,10602046,2,"Tuesday, November 13, 2012 13:40:22 UTC",57.6049,-142.8379,2.5,12.00,26,"Gulf of Alaska"
nc,71881720,6,"Tuesday, November 13, 2012 13:40:05 UTC",39.0457,-123.0908,3.3,3.00,79,"Northern California"
ak,10599352,3,"Tuesday, November 13, 2012 13:15:30 UTC",57.4910,-142.7774,2.7,11.00,34,"Gulf of Alaska"
us,c000drpn,3,"Tuesday, November 13, 2012 12:42:50 UTC",0.2740,122.3120,4.3,155.00,39,"Minahasa, Sulawesi, Indonesia"
ak,10602038,2,"Tuesday, November 13, 2012 12:22:25 UTC",57.5754,-142.6572,2.5,10.00,19,"Gulf of Alaska"
us,c000drpf,5,"Tuesday, November 13, 2012 12:13:18 UTC",-16.6715,-175.7467,4.8,176.50,30,"Tonga"
us,c000drpd,6,"Tuesday, November 13, 2012 12:12:08 UTC",-4.8863,103.0243,4.6,67.40,49,"southern Sumatra, Indonesia"
ak,10599314,2,"Tuesday, November 13, 2012 11:40:48 UTC",57.5272,-142.8380,3.1,12.00,59,"Gulf of Alaska"
ak,10599310,3,"Tuesday, November 13, 2012 11:28:42 UTC",50.6380,-175.1119,3.1,25.70,11,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10599288,3,"Tuesday, November 13, 2012 09:45:54 UTC",57.6257,-142.8526,2.5,10.90,28,"Gulf of Alaska"
ak,10599278,3,"Tuesday, November 13, 2012 09:20:41 UTC",57.6709,-143.0245,2.6,12.00,32,"Gulf of Alaska"
us,c000drn8,6,"Tuesday, November 13, 2012 09:08:01 UTC",13.8713,-92.3321,4.8,34.80,254,"offshore Guatemala"
us,c000drn3,A,"Tuesday, November 13, 2012 08:35:14 UTC",37.1039,-104.8564,2.7,5.00,36,"Colorado"
ak,10599264,2,"Tuesday, November 13, 2012 08:31:11 UTC",56.7179,-157.3766,2.7,79.40,38,"Alaska Peninsula"
ak,10602021,2,"Tuesday, November 13, 2012 07:58:10 UTC",57.5323,-142.8044,2.6,11.20,27,"Gulf of Alaska"
ak,10602019,2,"Tuesday, November 13, 2012 07:37:45 UTC",57.5659,-142.8328,2.7,11.80,34,"Gulf of Alaska"
us,c000drmp,5,"Tuesday, November 13, 2012 07:34:19 UTC",52.8244,-132.4372,4.3,10.10,238,"Queen Charlotte Islands, Canada region"
us,c000drmk,7,"Tuesday, November 13, 2012 07:17:02 UTC",11.9646,-86.4206,4.3,140.60,140,"near the coast of Nicaragua"
us,c000drmh,7,"Tuesday, November 13, 2012 07:06:33 UTC",38.2304,15.9007,4.4,81.90,46,"Sicily, Italy"
ak,10602015,2,"Tuesday, November 13, 2012 07:05:04 UTC",57.5952,-142.8028,2.5,11.90,32,"Gulf of Alaska"
us,c000drml,3,"Tuesday, November 13, 2012 06:48:19 UTC",29.7169,-42.5989,4.9,10.10,159,"northern Mid-Atlantic Ridge"
us,c000drma,6,"Tuesday, November 13, 2012 06:44:17 UTC",-3.0059,139.6024,4.8,48.40,36,"Papua, Indonesia"
us,c000drme,4,"Tuesday, November 13, 2012 06:21:32 UTC",29.8391,-42.7953,4.8,10.10,141,"northern Mid-Atlantic Ridge"
us,c000drlw,6,"Tuesday, November 13, 2012 05:31:57 UTC",13.7682,-92.0536,4.8,36.40,275,"offshore Guatemala"
us,c000drlm,9,"Tuesday, November 13, 2012 04:55:48 UTC",52.8231,-132.0062,5.1,9.80,378,"Queen Charlotte Islands, Canada region"
us,c000drlb,9,"Tuesday, November 13, 2012 04:31:27 UTC",-45.7438,-77.1419,6.0,9.70,171,"off the coast of Aisen, Chile"
ak,10599189,2,"Tuesday, November 13, 2012 04:14:33 UTC",57.5598,-142.8176,2.6,10.00,41,"Gulf of Alaska"
ak,10601994,2,"Tuesday, November 13, 2012 04:04:43 UTC",57.5585,-142.8219,2.6,10.00,29,"Gulf of Alaska"
us,c000drkq,6,"Tuesday, November 13, 2012 03:11:26 UTC",-20.4677,-69.0119,5.0,91.50,268,"Tarapaca, Chile"
ak,10599157,3,"Tuesday, November 13, 2012 02:24:00 UTC",57.5881,-142.8559,3.2,11.90,61,"Gulf of Alaska"
ak,10601985,2,"Tuesday, November 13, 2012 02:22:56 UTC",57.5131,-142.8278,3.2,10.00,33,"Gulf of Alaska"
ak,10599148,3,"Tuesday, November 13, 2012 02:18:13 UTC",64.9289,-151.1937,2.7,18.80,36,"Central Alaska"
ak,10599138,2,"Tuesday, November 13, 2012 02:12:43 UTC",57.5553,-142.8634,3.2,12.00,60,"Gulf of Alaska"
ak,10601982,2,"Tuesday, November 13, 2012 02:11:17 UTC",57.5962,-142.9093,3.1,10.00,32,"Gulf of Alaska"
ak,10601977,2,"Tuesday, November 13, 2012 01:57:15 UTC",57.5348,-142.8054,2.8,10.00,44,"Gulf of Alaska"
ak,10599118,1,"Tuesday, November 13, 2012 01:57:00 UTC",56.8100,-142.4385,3.4,0.10,16,"Gulf of Alaska"
us,c000drkd,6,"Tuesday, November 13, 2012 01:56:45 UTC",-1.7773,-81.5940,5.0,34.80,258,"off the coast of Ecuador"
us,c000drkc,4,"Tuesday, November 13, 2012 01:52:20 UTC",19.2380,96.0819,4.8,18.20,23,"Myanmar"
ak,10601965,2,"Tuesday, November 13, 2012 00:43:36 UTC",57.6035,-142.7767,2.9,12.00,27,"Gulf of Alaska"
ci,15244329,2,"Tuesday, November 13, 2012 00:19:16 UTC",35.5107,-116.2462,2.9,0.00,31,"Southern California"
us,c000drje,7,"Tuesday, November 13, 2012 00:12:00 UTC",10.3624,-85.5481,4.2,39.60,42,"Costa Rica"
ak,10599039,2,"Monday, November 12, 2012 23:54:04 UTC",57.5692,-142.9026,3.9,12.00,78,"Gulf of Alaska"
ak,10599024,2,"Monday, November 12, 2012 23:38:15 UTC",57.6567,-142.8316,2.5,4.60,21,"Gulf of Alaska"
ak,10599015,2,"Monday, November 12, 2012 23:30:04 UTC",57.5493,-142.8132,2.9,11.90,24,"Gulf of Alaska"
ak,10598997,2,"Monday, November 12, 2012 23:18:57 UTC",57.5203,-142.8435,3.5,12.20,51,"Gulf of Alaska"
us,c000drir,8,"Monday, November 12, 2012 23:18:42 UTC",42.5576,19.0212,4.6,14.00,71,"Montenegro"
us,c000dril,5,"Monday, November 12, 2012 23:02:24 UTC",-37.7612,77.9166,4.8,9.90,28,"Mid-Indian Ridge"
ak,10598971,2,"Monday, November 12, 2012 22:53:39 UTC",57.5061,-142.8097,3.3,9.80,45,"Gulf of Alaska"
ak,10598825,2,"Monday, November 12, 2012 22:41:42 UTC",56.0412,-152.7121,3.3,0.00,19,"Kodiak Island region, Alaska"
ak,10598820,2,"Monday, November 12, 2012 22:34:50 UTC",57.5361,-142.8006,2.9,10.00,28,"Gulf of Alaska"
ak,10598812,2,"Monday, November 12, 2012 22:20:52 UTC",57.4965,-142.5810,4.3,20.00,32,"Gulf of Alaska"
ak,10598808,2,"Monday, November 12, 2012 22:18:46 UTC",57.5445,-142.8024,4.2,11.80,38,"Gulf of Alaska"
ak,10598802,1,"Monday, November 12, 2012 22:16:42 UTC",57.8604,-142.8138,3.4,56.70,32,"Gulf of Alaska"
ak,10598785,1,"Monday, November 12, 2012 21:51:57 UTC",56.7390,-143.2325,3.4,0.00,19,"Gulf of Alaska"
ak,10598771,1,"Monday, November 12, 2012 21:41:14 UTC",58.9969,-142.7702,2.5,39.60,22,"Gulf of Alaska"
ak,10598762,2,"Monday, November 12, 2012 21:33:14 UTC",57.5580,-143.0600,2.5,52.00,10,"Gulf of Alaska"
ak,10598753,2,"Monday, November 12, 2012 21:29:59 UTC",57.5943,-142.7593,3.2,46.90,32,"Gulf of Alaska"
ak,10598740,2,"Monday, November 12, 2012 21:08:15 UTC",57.5403,-142.8041,3.6,11.90,40,"Gulf of Alaska"
ak,10598734,2,"Monday, November 12, 2012 20:57:58 UTC",57.7451,-142.9552,2.7,0.00,19,"Gulf of Alaska"
ak,10598710,3,"Monday, November 12, 2012 20:42:17 UTC",57.6049,-142.8986,6.4,12.00,43,"Gulf of Alaska"
ak,10598686,2,"Monday, November 12, 2012 20:07:29 UTC",59.8518,-153.2471,2.5,114.60,50,"Southern Alaska"
ci,15244225,3,"Monday, November 12, 2012 17:51:18 UTC",35.5082,-116.2498,2.6,0.00,28,"Southern California"
us,c000dr8u,C,"Monday, November 12, 2012 14:58:14 UTC",-17.5387,-173.2497,5.0,35.00,99,"Tonga"
us,c000dr8h,9,"Monday, November 12, 2012 14:47:43 UTC",-24.1860,178.9193,5.3,568.40,311,"south of the Fiji Islands"
ak,10597459,2,"Monday, November 12, 2012 14:09:59 UTC",52.7380,-173.6013,3.9,135.60,29,"Andreanof Islands, Aleutian Islands, Alaska"
uw,60473627,1,"Monday, November 12, 2012 13:30:16 UTC",43.2480,-116.8010,2.9,0.00,11,"southern Idaho"
nc,71880895,3,"Monday, November 12, 2012 13:16:45 UTC",36.3020,-120.8390,2.7,9.90,100,"Central California"
us,c000dr7f,4,"Monday, November 12, 2012 12:08:14 UTC",10.6681,-61.9728,4.6,78.50,40,"Sucre, Venezuela"
us,c000dr6y,B,"Monday, November 12, 2012 11:15:10 UTC",29.6955,138.1235,5.0,506.20,428,"Izu Islands, Japan region"
us,c000dr6t,5,"Monday, November 12, 2012 10:55:14 UTC",-45.6800,-76.9579,4.7,10.00,43,"off the coast of Aisen, Chile"
uu,60004597,6,"Monday, November 12, 2012 10:43:32 UTC",40.0850,-111.4070,2.5,8.00,48,"Utah"
us,c000dr6h,9,"Monday, November 12, 2012 10:32:28 UTC",-24.0196,-179.9020,5.0,540.60,207,"south of the Fiji Islands"
us,c000dr5u,4,"Monday, November 12, 2012 08:45:45 UTC",9.7772,-84.2782,4.5,30.20,29,"Costa Rica"
us,c000dr4t,7,"Monday, November 12, 2012 07:26:04 UTC",52.1713,-131.2202,4.1,10.00,123,"Queen Charlotte Islands, Canada region"
us,c000dr4b,5,"Monday, November 12, 2012 06:50:44 UTC",52.1871,-131.4521,4.0,10.00,112,"Queen Charlotte Islands, Canada region"
us,c000dr3k,9,"Monday, November 12, 2012 06:05:26 UTC",14.4537,-91.9814,4.4,83.10,125,"Guatemala"
us,c000dr3p,7,"Monday, November 12, 2012 05:45:39 UTC",14.0772,-92.4315,4.3,35.10,31,"offshore Guatemala"
us,c000dr34,7,"Monday, November 12, 2012 05:07:15 UTC",-45.6237,-76.8311,4.9,13.60,37,"off the coast of Aisen, Chile"
pr,12317000,0,"Monday, November 12, 2012 04:55:30 UTC",18.5004,-68.2628,3.6,164.00,11,"Mona Passage, Dominican Republic"
us,c000dr30,4,"Monday, November 12, 2012 04:35:05 UTC",13.9303,-92.4201,4.3,19.60,26,"offshore Guatemala"
us,c000dr2j,6,"Monday, November 12, 2012 03:31:17 UTC",14.3323,-92.3513,4.7,34.90,195,"offshore Guatemala"
us,c000dr29,8,"Monday, November 12, 2012 03:02:59 UTC",14.1059,-92.2109,4.7,24.50,175,"offshore Guatemala"
ci,15243993,2,"Monday, November 12, 2012 02:45:45 UTC",35.9312,-117.6612,2.5,3.40,54,"Central California"
ak,10597284,1,"Monday, November 12, 2012 00:21:24 UTC",60.9886,-146.6082,3.0,19.90,54,"Southern Alaska"
us,c000dr18,8,"Monday, November 12, 2012 00:00:16 UTC",14.3127,-92.2823,4.6,20.10,95,"offshore Guatemala"
ak,10597274,2,"Sunday, November 11, 2012 23:52:19 UTC",59.0365,-151.7262,3.1,51.80,78,"Kenai Peninsula, Alaska"
us,c000dr15,7,"Sunday, November 11, 2012 23:49:27 UTC",13.9784,-92.3354,4.5,38.10,78,"offshore Guatemala"
us,c000dr11,5,"Sunday, November 11, 2012 23:21:15 UTC",13.9698,-92.2591,5.0,53.20,298,"offshore Guatemala"
us,c000dr0z,6,"Sunday, November 11, 2012 23:16:44 UTC",49.4377,155.2323,5.1,63.40,170,"Kuril Islands"
us,c000dr0j,7,"Sunday, November 11, 2012 22:44:33 UTC",13.8987,-92.1205,4.9,52.20,264,"offshore Guatemala"
us,c000dr0e,4,"Sunday, November 11, 2012 22:31:32 UTC",13.9350,-92.4519,4.5,37.60,32,"offshore Guatemala"
us,c000dr0c,7,"Sunday, November 11, 2012 22:25:46 UTC",14.3733,-92.6872,4.8,51.90,44,"offshore Chiapas, Mexico"
us,c000dr09,C,"Sunday, November 11, 2012 22:15:00 UTC",14.1637,-92.1667,6.5,27.00,619,"offshore Guatemala"
us,c000dqzz,7,"Sunday, November 11, 2012 21:33:10 UTC",-5.5182,151.7100,5.3,73.40,109,"New Britain region, Papua New Guinea"
ak,10597215,2,"Sunday, November 11, 2012 21:14:08 UTC",51.8940,-169.5389,3.4,33.20,19,"Fox Islands, Aleutian Islands, Alaska"
ci,15243865,3,"Sunday, November 11, 2012 19:41:59 UTC",33.0642,-116.4575,2.6,7.00,113,"Southern California"
us,c000dqye,6,"Sunday, November 11, 2012 18:39:22 UTC",29.3621,81.4988,4.8,36.80,33,"Nepal"
us,c000dqy4,6,"Sunday, November 11, 2012 18:19:42 UTC",23.2079,95.9820,5.6,10.00,169,"Myanmar"
us,c000dqxn,7,"Sunday, November 11, 2012 17:51:57 UTC",36.0435,70.2892,4.5,91.50,22,"Hindu Kush region, Afghanistan"
us,c000dqwa,8,"Sunday, November 11, 2012 14:56:11 UTC",-10.7498,164.8130,5.1,30.20,36,"Santa Cruz Islands region"
ak,10597136,2,"Sunday, November 11, 2012 13:34:00 UTC",51.7009,-176.1889,2.7,55.30,24,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10597127,2,"Sunday, November 11, 2012 12:57:32 UTC",62.5471,-151.1898,2.5,93.70,58,"Central Alaska"
ak,10597125,2,"Sunday, November 11, 2012 12:08:57 UTC",56.1643,-157.7807,2.9,50.60,24,"Alaska Peninsula"
us,c000dqvg,6,"Sunday, November 11, 2012 10:54:42 UTC",22.7570,95.9010,5.8,9.80,238,"Myanmar"
us,c000dqvd,7,"Sunday, November 11, 2012 10:32:15 UTC",12.1247,-88.0918,4.3,34.90,75,"near the coast of Nicaragua"
pr,12316002,0,"Sunday, November 11, 2012 08:20:32 UTC",18.7921,-65.0820,2.6,48.00, 5,"Virgin Islands region"
ak,10597085,2,"Sunday, November 11, 2012 08:16:52 UTC",52.4192,-176.2998,3.4,229.70,26,"Andreanof Islands, Aleutian Islands, Alaska"
us,c000dquy,6,"Sunday, November 11, 2012 08:02:27 UTC",3.2394,-31.4516,4.7,10.00,54,"central Mid-Atlantic Ridge"
us,c000dquq,6,"Sunday, November 11, 2012 07:52:36 UTC",-5.8351,130.1942,4.8,7.00,54,"Banda Sea"
us,c000dquh,5,"Sunday, November 11, 2012 07:24:19 UTC",-33.9590,-72.4316,4.0,18.00,19,"offshore Libertador O'Higgins, Chile"
ak,10597066,2,"Sunday, November 11, 2012 06:32:58 UTC",66.9162,-140.4905,2.5,12.90,16,"northern Yukon Territory, Canada"
ak,10597062,2,"Sunday, November 11, 2012 06:28:53 UTC",58.3763,-155.8292,2.8,152.00,55,"Alaska Peninsula"
us,c000dqtp,7,"Sunday, November 11, 2012 05:46:48 UTC",-33.9899,-72.1240,4.8,17.70,42,"offshore Libertador O'Higgins, Chile"
us,c000dqtl,6,"Sunday, November 11, 2012 05:40:11 UTC",13.8969,-91.5230,4.4,67.30,131,"offshore Guatemala"
ci,15243649,2,"Sunday, November 11, 2012 05:39:15 UTC",33.9355,-116.0253,2.7,2.50,91,"Southern California"
us,c000dqth,5,"Sunday, November 11, 2012 05:24:45 UTC",-8.6225,118.3661,4.5,116.20,19,"Sumbawa region, Indonesia"
pr,12316000,0,"Sunday, November 11, 2012 05:24:19 UTC",18.1541,-67.0730,2.8,23.00,13,"Puerto Rico"
ak,10597047,2,"Sunday, November 11, 2012 05:21:01 UTC",51.3606,-178.0491,2.6,56.10,21,"Andreanof Islands, Aleutian Islands, Alaska"
us,c000dqta,8,"Sunday, November 11, 2012 05:15:49 UTC",37.5410,141.6068,4.7,35.50,98,"near the east coast of Honshu, Japan"
us,c000dqtb,6,"Sunday, November 11, 2012 05:10:57 UTC",-33.9451,-72.1528,4.6,19.50,20,"offshore Libertador O'Higgins, Chile"
us,c000dqt3,3,"Sunday, November 11, 2012 05:01:16 UTC",-17.2549,-177.7664,4.8,578.40,46,"Fiji region"
us,c000dqt2,B,"Sunday, November 11, 2012 04:57:45 UTC",13.4334,-91.7433,4.4,43.00,60,"offshore Guatemala"
us,c000dqsw,4,"Sunday, November 11, 2012 04:11:33 UTC",-17.7055,-178.3915,4.5,459.00,46,"Fiji region"
